Init done
36 - 1969
37 - 3285
38 - 6685
39 - 6918
40 - 3725
41 - 149
42 - 2435
43 - 3475
44 - 5856
45 - 1391
46 - 1306
47 - 7480
48 - 1114
49 - 7684
50 - 4044
51 - 7132
52 - 2437
53 - 6667
54 - 7406
55 - 670
56 - 2694
57 - 6318
58 - 6385
59 - 5200
60 - 6704
61 - 2219
62 - 4267
63 - 7004
64 - 5080
65 - 7317
66 - 1906
67 - 4157
68 - 1235
69 - 6050
70 - 5913
71 - 5996
72 - 1936
73 - 3677
74 - 4442
75 - 2929
76 - 2212
77 - 5038
78 - 7151
79 - 859
80 - 2780
81 - 4536
82 - 3641
83 - 7341
84 - 1980
85 - 5601
86 - 6548
87 - 3950
88 - 4417
89 - 1118
90 - 4446
91 - 5755
92 - 662
93 - 2717
94 - 2900
95 - 5193
96 - 5613
97 - 5786
98 - 7278
99 - 2416
100 - 3268
101 - 3318
102 - 3124
103 - 7645
104 - 3020
105 - 7444
106 - 4068
107 - 2181
108 - 2985
109 - 1101
110 - 5145
111 - 5261
112 - 1375
113 - 2345
114 - 768
115 - 6481
116 - 5594
117 - 4616
118 - 3583
119 - 3125
120 - 4561
121 - 3926
122 - 6252
123 - 849
124 - 5833
125 - 7019
126 - 6836
127 - 1570
128 - 5624
129 - 6118
130 - 937
131 - 3980
132 - 4005
133 - 4968
134 - 5202
135 - 6355
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4230
1 - 2592
2 - 5507
3 - 5886
4 - 6877
5 - 3776
6 - 5727
7 - 3881
8 - 6732
9 - 577
10 - 1781
11 - 2138
12 - 18
13 - 2908
14 - 2966
15 - 4306
16 - 1034
17 - 5717
18 - 6275
19 - 696
20 - 1969
21 - 5074
22 - 3407
23 - 1473
24 - 3431
25 - 5214
26 - 3697
27 - 4186
28 - 4500
29 - 924
30 - 4460
31 - 2197
32 - 7767
33 - 1533
34 - 3938
35 - 4731
36 - 5426
37 - 3285
38 - 6685
39 - 6918
40 - 3725
41 - 149
42 - 2435
43 - 3475
44 - 5856
45 - 1391
46 - 1306
47 - 7480
48 - 1114
49 - 7684
50 - 4044
51 - 7132
52 - 2437
53 - 6667
54 - 7406
55 - 670
56 - 2694
57 - 6318
58 - 6385
59 - 5200
60 - 6704
61 - 2219
62 - 4267
63 - 7004
64 - 5080
65 - 7317
66 - 1906
67 - 4157
68 - 1235
69 - 6050
70 - 5913
71 - 5996
72 - 1936
73 - 3677
74 - 4442
75 - 2929
76 - 2212
77 - 5038
78 - 7151
79 - 859
80 - 2780
81 - 4536
82 - 3641
83 - 7341
84 - 1980
85 - 5601
86 - 6548
87 - 3950
88 - 4417
89 - 1118
90 - 4446
91 - 5755
92 - 662
93 - 2717
94 - 2900
95 - 5193
96 - 5613
97 - 5786
98 - 7278
99 - 2416
100 - 3268
101 - 3318
102 - 3124
103 - 7645
104 - 3020
105 - 7444
106 - 4068
107 - 2181
108 - 2985
109 - 1101
110 - 5145
111 - 5261
112 - 1375
113 - 2345
114 - 768
115 - 6481
116 - 5594
117 - 4616
118 - 3583
119 - 3125
120 - 4561
121 - 3926
122 - 6252
123 - 849
124 - 5833
125 - 7019
126 - 6836
127 - 1570
128 - 5624
129 - 6118
130 - 937
131 - 3980
132 - 4005
133 - 4968
134 - 5202
135 - 6355
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 393 has 8 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7444 works at 283 and earns 20 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3641 works at 283 and earns 37 at grade 8
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7684 works at 417 and earns 63 at grade 6
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 60 has 12 employees and value 95
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 4230
2 - 2592
3 - 5507
4 - 5886
5 - 6877
6 - 3776
7 - 3881
8 - 6732
9 - 577
10 - 1781
11 - 2138
12 - 18
13 - 2908
14 - 2966
15 - 4306
16 - 1034
17 - 5717
18 - 6275
19 - 696
20 - 1969
21 - 5074
22 - 3407
23 - 1473
24 - 3431
25 - 5214
26 - 3697
27 - 4186
28 - 4500
29 - 924
30 - 4460
31 - 2197
32 - 7767
33 - 1533
34 - 3938
35 - 4731
36 - 5426
37 - 3285
38 - 6685
39 - 6918
40 - 3725
41 - 149
42 - 2435
43 - 3475
44 - 5856
45 - 1391
46 - 1306
47 - 7480
48 - 1114
49 - 7684
50 - 4044
51 - 7132
52 - 2437
53 - 6476
54 - 6667
55 - 7406
56 - 670
57 - 2694
58 - 6318
59 - 6385
60 - 5200
61 - 6704
62 - 2219
63 - 4267
64 - 7004
65 - 5080
66 - 7317
67 - 1906
68 - 4157
69 - 1235
70 - 6050
71 - 5913
72 - 5996
73 - 1936
74 - 3677
75 - 4442
76 - 6719
77 - 2929
78 - 2212
79 - 5038
80 - 7151
81 - 859
82 - 2780
83 - 4536
84 - 3641
85 - 7341
86 - 1980
87 - 5601
88 - 6548
89 - 3950
90 - 4417
91 - 1118
92 - 4446
93 - 5755
94 - 662
95 - 2717
96 - 2900
97 - 5193
98 - 5613
99 - 5786
100 - 7278
101 - 2416
102 - 3268
103 - 3318
104 - 3124
105 - 7645
106 - 3020
107 - 7444
108 - 4068
109 - 2181
110 - 2985
111 - 1101
112 - 5145
113 - 5261
114 - 1375
115 - 2345
116 - 768
117 - 6481
118 - 5594
119 - 4616
120 - 3583
121 - 3125
122 - 4561
123 - 3926
124 - 6252
125 - 849
126 - 5833
127 - 7019
128 - 6836
129 - 1570
130 - 5624
131 - 6118
132 - 937
133 - 3980
134 - 4005
135 - 4968
136 - 5202
137 - 6355
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5717
1 - 3881
2 - 5507
3 - 5214
4 - 2592
5 - 6732
6 - 6877
7 - 577
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 393 has 8 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 13 employees and value 13
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 11 employees and value 61
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4068 works at 417 and earns 18 at grade 3
GetCompanyInfo: SUCCESS. Company 216 has 5 employees and value 50
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 1936
2 - 4230
3 - 2592
4 - 5507
5 - 5886
6 - 6877
7 - 3776
8 - 3881
9 - 6732
10 - 577
11 - 1781
12 - 2138
13 - 18
14 - 2908
15 - 2966
16 - 4306
17 - 1034
18 - 5717
19 - 6275
20 - 696
21 - 1969
22 - 5074
23 - 3407
24 - 1473
25 - 3431
26 - 5214
27 - 3697
28 - 4186
29 - 4500
30 - 924
31 - 4460
32 - 2197
33 - 7767
34 - 1533
35 - 3938
36 - 4731
37 - 5426
38 - 3285
39 - 6685
40 - 6918
41 - 3725
42 - 149
43 - 2435
44 - 3475
45 - 5856
46 - 1391
47 - 1306
48 - 7480
49 - 1114
50 - 7684
51 - 4044
52 - 7132
53 - 2437
54 - 6476
55 - 6667
56 - 7406
57 - 670
58 - 2694
59 - 6318
60 - 6385
61 - 5200
62 - 6704
63 - 2219
64 - 4267
65 - 7004
66 - 5080
67 - 7317
68 - 1906
69 - 4157
70 - 1235
71 - 6050
72 - 5913
73 - 5996
74 - 3677
75 - 4442
76 - 6719
77 - 2929
78 - 2212
79 - 5038
80 - 7151
81 - 859
82 - 2780
83 - 4536
84 - 3641
85 - 7341
86 - 1980
87 - 5601
88 - 6548
89 - 3950
90 - 4417
91 - 3318
92 - 1118
93 - 4446
94 - 5755
95 - 662
96 - 2717
97 - 2900
98 - 5193
99 - 5613
100 - 5786
101 - 7278
102 - 2416
103 - 3268
104 - 3124
105 - 7645
106 - 3020
107 - 7444
108 - 3636
109 - 4068
110 - 2181
111 - 2985
112 - 1101
113 - 5145
114 - 5261
115 - 1375
116 - 2345
117 - 768
118 - 6481
119 - 5594
120 - 4616
121 - 3583
122 - 3125
123 - 4561
124 - 3926
125 - 6252
126 - 849
127 - 5833
128 - 7019
129 - 6836
130 - 1570
131 - 5624
132 - 6118
133 - 937
134 - 3980
135 - 4005
136 - 4968
137 - 5202
138 - 6355
GetCompanyInfo: SUCCESS. Company 216 has 5 employees and value 50
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 4 employees and value 13
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 1936
2 - 4230
3 - 2592
4 - 5507
5 - 5886
6 - 6877
7 - 3776
8 - 3881
9 - 6732
10 - 577
11 - 1781
12 - 2138
13 - 18
14 - 2908
15 - 2966
16 - 4306
17 - 1034
18 - 5717
19 - 6275
20 - 696
21 - 1969
22 - 5074
23 - 3407
24 - 1473
25 - 3431
26 - 5214
27 - 3697
28 - 4186
29 - 4500
30 - 924
31 - 4460
32 - 2197
33 - 7767
34 - 1533
35 - 3938
36 - 4731
37 - 5426
38 - 3285
39 - 6685
40 - 6918
41 - 3725
42 - 149
43 - 2435
44 - 3475
45 - 5856
46 - 1391
47 - 1306
48 - 7480
49 - 1114
50 - 7684
51 - 4044
52 - 7132
53 - 2437
54 - 6476
55 - 6667
56 - 7406
57 - 670
58 - 2694
59 - 6318
60 - 6385
61 - 5200
62 - 6704
63 - 2219
64 - 4267
65 - 7004
66 - 5080
67 - 7317
68 - 1906
69 - 4157
70 - 1235
71 - 6050
72 - 5913
73 - 5996
74 - 3677
75 - 4442
76 - 6719
77 - 2929
78 - 2212
79 - 5038
80 - 7151
81 - 859
82 - 2780
83 - 4536
84 - 3641
85 - 7341
86 - 1980
87 - 5601
88 - 6548
89 - 3950
90 - 4417
91 - 3318
92 - 1118
93 - 4446
94 - 5755
95 - 662
96 - 2717
97 - 2900
98 - 5193
99 - 5613
100 - 5786
101 - 7278
102 - 2416
103 - 3268
104 - 3124
105 - 7645
106 - 3020
107 - 7444
108 - 3636
109 - 4068
110 - 2181
111 - 2985
112 - 1101
113 - 5145
114 - 5261
115 - 1375
116 - 2345
117 - 768
118 - 6481
119 - 5594
120 - 4616
121 - 3583
122 - 3125
123 - 4561
124 - 3926
125 - 6252
126 - 849
127 - 5833
128 - 7019
129 - 6836
130 - 1570
131 - 5624
132 - 6118
133 - 937
134 - 3980
135 - 4005
136 - 4968
137 - 5202
138 - 6355
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6667 works at 247 and earns 60 at grade 8
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 297 has 13 employees and value 59
GetCompanyInfo: SUCCESS. Company 216 has 5 employees and value 50
GetCompanyInfo: SUCCESS. Company 291 has 6 employees and value 55
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 1936
2 - 4230
3 - 2592
4 - 5507
5 - 5886
6 - 6877
7 - 3776
8 - 3881
9 - 6732
10 - 577
11 - 1781
12 - 2138
13 - 18
14 - 2908
15 - 2966
16 - 4306
17 - 1034
18 - 5717
19 - 6275
20 - 696
21 - 1969
22 - 5074
23 - 3407
24 - 1473
25 - 3431
26 - 5214
27 - 3697
28 - 4186
29 - 4500
30 - 924
31 - 4460
32 - 2197
33 - 7767
34 - 1533
35 - 3938
36 - 4731
37 - 5426
38 - 3285
39 - 6685
40 - 6918
41 - 3725
42 - 149
43 - 2435
44 - 3475
45 - 5856
46 - 1391
47 - 1306
48 - 7480
49 - 1114
50 - 7684
51 - 4044
52 - 7132
53 - 2437
54 - 6476
55 - 6667
56 - 7406
57 - 670
58 - 2694
59 - 6318
60 - 6385
61 - 5200
62 - 6704
63 - 2219
64 - 4267
65 - 7004
66 - 5080
67 - 7317
68 - 1906
69 - 4157
70 - 1235
71 - 6050
72 - 5913
73 - 5996
74 - 3677
75 - 4442
76 - 6719
77 - 2929
78 - 2212
79 - 5038
80 - 7151
81 - 859
82 - 2780
83 - 4536
84 - 3641
85 - 7341
86 - 1980
87 - 5601
88 - 6548
89 - 3950
90 - 4417
91 - 3318
92 - 1118
93 - 4446
94 - 5755
95 - 662
96 - 2717
97 - 2900
98 - 5193
99 - 5613
100 - 5786
101 - 7278
102 - 2416
103 - 3268
104 - 3124
105 - 7645
106 - 3020
107 - 7444
108 - 3636
109 - 4068
110 - 2181
111 - 2985
112 - 1101
113 - 5145
114 - 5261
115 - 1375
116 - 2345
117 - 768
118 - 6481
119 - 5594
120 - 4616
121 - 3583
122 - 3125
123 - 4561
124 - 3926
125 - 6252
126 - 849
127 - 5833
128 - 7019
129 - 6836
130 - 1570
131 - 5624
132 - 6118
133 - 937
134 - 3980
135 - 4005
136 - 4968
137 - 5202
138 - 6355
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2929 works at 393 and earns 41 at grade 1
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5727
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 11 employees and value 65
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 60 has 12 employees and value 99
GetEmployeeInfo: SUCCESS. Employee 3677 works at 283 and earns 42 at grade 1
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 1936
2 - 4230
3 - 2592
4 - 5507
5 - 5886
6 - 6877
7 - 3776
8 - 3881
9 - 6732
10 - 577
11 - 1781
12 - 2138
13 - 18
14 - 2908
15 - 2966
16 - 4306
17 - 5428
18 - 1034
19 - 5717
20 - 6275
21 - 696
22 - 1969
23 - 5074
24 - 3407
25 - 1473
26 - 3431
27 - 5214
28 - 3697
29 - 4186
30 - 4500
31 - 924
32 - 4460
33 - 2197
34 - 7767
35 - 1533
36 - 3938
37 - 4731
38 - 5426
39 - 3285
40 - 6685
41 - 6918
42 - 3725
43 - 149
44 - 2435
45 - 3475
46 - 5856
47 - 1391
48 - 1306
49 - 7480
50 - 1114
51 - 7684
52 - 4044
53 - 7132
54 - 2437
55 - 6476
56 - 6667
57 - 7406
58 - 670
59 - 2694
60 - 6318
61 - 6385
62 - 5200
63 - 6704
64 - 2219
65 - 4267
66 - 7004
67 - 5080
68 - 7317
69 - 1906
70 - 4157
71 - 1235
72 - 6050
73 - 5913
74 - 5996
75 - 3677
76 - 4442
77 - 6719
78 - 2929
79 - 2212
80 - 5038
81 - 7151
82 - 859
83 - 2780
84 - 4536
85 - 3641
86 - 7341
87 - 1980
88 - 5601
89 - 6548
90 - 3950
91 - 4417
92 - 3318
93 - 1118
94 - 4446
95 - 5755
96 - 662
97 - 2717
98 - 2900
99 - 5193
100 - 5613
